INSERT INTO StockCount(StockID,ItemID,amount,unit,date) VALUES
(593,30,5,'2015-06-23'),
(594,22,14,'2015-06-23'),
(595,18,5,'2015-06-23'),
(596,27,11,'2015-06-23'),
(597,8,3,'2015-06-25'),
(598,4,4,'2015-06-25'),
(599,27,2,'2015-06-27'),
(600,10,12,'2015-06-28'),
(601,6,8,'2015-06-28'),
(602,15,8,'2015-06-28'),
(603,4,2,'2015-06-28'),
(604,14,164,'2015-06-28'),
(605,11,10,'2015-06-28'),
(606,19,4,'2015-06-28'),
(607,20,7,'2015-06-30'),
(608,13,5,'2015-06-30'),
(609,28,9,'2015-07-02'),
(610,1,10,'2015-07-02'),
(611,1,1,'2015-07-02'),
(612,15,50,'2015-07-03'),
(613,22,11,'2015-07-03'),
(614,24,1,'2015-07-04'),
(615,25,1,'2015-07-05'),
(616,21,8,'2015-07-05'),
(617,4,39,'2015-07-06'),
(618,11,3,'2015-07-06'),
(619,1,4,'2015-07-08'),
(620,5,8,'2015-07-08'),
(621,11,32,'2015-07-08'),
(622,17,66,'2015-07-10'),
(623,8,42,'2015-07-12'),
(624,16,10,'2015-07-12'),
(625,11,26,'2015-07-12'),
(626,17,3,'2015-07-12'),
(627,24,4,'2015-07-12'),
(628,18,8,'2015-07-12'),
(629,17,9,'2015-07-12'),
(630,23,35,'2015-07-12'),
(631,21,12,'2015-07-12'),
(632,25,6,'2015-07-12'),
(633,4,31,'2015-07-12'),
(634,31,12,'2015-07-12'),
(635,25,7,'2015-07-12'),
(636,29,3,'2015-07-13'),
(637,9,1,'2015-07-14'),
(638,2,8,'2015-07-14'),
(639,32,2,'2015-07-14'),
(640,7,13,'2015-07-14'),
(641,5,5,'2015-07-14'),
(642,12,24,'2015-07-14'),
(643,10,11,'2015-07-16'),
(644,18,7,'2015-07-16'),
(645,13,4,'2015-07-16'),
(646,22,2,'2015-07-16'),
(647,20,14,'2015-07-16'),
(648,27,29,'2015-07-18'),
(649,18,10,'2015-07-18'),
(650,15,11,'2015-07-18'),
(651,24,32,'2015-07-18'),
(652,21,3,'2015-07-18'),
(653,26,15,'2015-07-20'),
(654,22,11,'2015-07-21'),
(655,6,11,'2015-07-23'),
(656,30,13,'2015-07-25'),
(657,25,10,'2015-07-25'),
(658,1,15,'2015-07-25'),
(659,31,7,'2015-07-25'),
(660,5,3,'2015-07-25'),
(661,14,2,'2015-07-25'),
(662,5,13,'2015-07-25'),
(663,3,8,'2015-07-25'),
(664,7,6,'2015-07-27'),
(665,23,7,'2015-07-28'),
(666,13,14,'2015-07-28'),
(667,19,10,'2015-07-30'),
(668,26,7,'2015-07-30'),
(669,21,13,'2015-07-30'),
(670,31,8,'2015-07-30'),
(671,27,7,'2015-07-30'),
(672,18,7,'2015-07-30'),
(673,27,5,'2015-07-30'),
(674,24,13,'2015-07-30'),
(675,1,1,'2015-07-30'),
(676,8,8,'2015-07-30'),
(677,31,8,'2015-07-30'),
(678,28,34,'2015-07-30'),
(679,5,197,'2015-07-30'),
(680,1,43,'2015-07-30'),
(681,11,5,'2015-07-30'),
(682,8,6,'2015-07-30'),
(683,13,14,'2015-08-04'),
(684,9,11,'2015-08-04'),
(685,14,4,'2015-08-05'),
(686,21,19,'2015-08-07'),
(687,2,2,'2015-08-07'),
(688,10,146,'2015-08-09'),
(689,12,11,'2015-08-09'),
(690,21,10,'2015-08-09'),
(691,18,13,'2015-08-09'),
(692,11,10,'2015-08-09'),
(693,9,30,'2015-08-09'),
(694,17,15,'2015-08-09'),
(695,24,41,'2015-08-09'),
(696,31,1,'2015-08-09'),
(697,28,15,'2015-08-09'),
(698,21,11,'2015-08-09'),
(699,19,12,'2015-08-09'),
(700,23,2,'2015-08-09'),
(701,7,14,'2015-08-10'),
(702,29,2,'2015-08-12'),
(703,3,3,'2015-08-12'),
(704,32,4,'2015-08-12'),
(705,9,12,'2015-08-12'),
(706,12,5,'2015-08-12'),
(707,7,1,'2015-08-12'),
(708,3,34,'2015-08-12'),
(709,12,10,'2015-08-12'),
(710,12,11,'2015-08-12'),
(711,18,127,'2015-08-12'),
(712,25,8,'2015-08-12'),
(713,21,3,'2015-08-12'),
(714,15,8,'2015-08-12'),
(715,11,9,'2015-08-12'),
(716,21,15,'2015-08-12'),
(717,27,5,'2015-08-12'),
(718,25,5,'2015-08-12'),
(719,31,9,'2015-08-12'),
(720,30,90,'2015-08-12'),
(721,24,11,'2015-08-12'),
(722,19,5,'2015-08-12'),
(723,32,7,'2015-08-17'),
(724,32,12,'2015-08-19'),
(725,28,12,'2015-08-19'),
(726,2,6,'2015-08-21'),
(727,9,45,'2015-08-21'),
(728,18,6,'2015-08-21'),
(729,31,2,'2015-08-21'),
(730,4,6,'2015-08-23'),
(731,12,7,'2015-08-23'),
(732,10,8,'2015-08-23'),
(733,10,1,'2015-08-26'),
(734,13,14,'2015-08-28'),
(735,27,8,'2015-08-29'),
(736,15,2,'2015-08-31'),
(737,18,12,'2015-09-05'),
(738,26,50,'2015-09-05'),
(739,26,18,'2015-09-05'),
(740,26,11,'2015-09-05'),
(741,23,10,'2015-09-05'),
(742,32,16,'2015-09-05'),
(743,29,38,'2015-09-05'),
(744,6,7,'2015-09-05'),
(745,3,48,'2015-09-05'),
(746,7,4,'2015-09-05'),
(747,1,8,'2015-09-05'),
(748,30,2,'2015-09-05'),
(749,5,8,'2015-09-05'),
(750,4,199,'2015-09-05'),
(751,14,7,'2015-09-05'),
(752,19,3,'2015-09-05'),
(753,11,5,'2015-09-05'),
(754,10,9,'2015-09-05'),
(755,7,12,'2015-09-05'),
(756,13,4,'2015-09-05'),
(757,13,11,'2015-09-05'),
(758,29,6,'2015-09-05'),
(759,15,5,'2015-09-09'),
(760,22,6,'2015-09-10'),
(761,27,32,'2015-09-10'),
(762,4,13,'2015-09-10'),
(763,27,11,'2015-09-10'),
(764,7,6,'2015-09-19'),
(765,3,15,'2015-09-19'),
(766,13,5,'2015-09-19'),
(767,10,8,'2015-09-19'),
(768,25,21,'2015-09-19'),
(769,31,14,'2015-09-19'),
(770,8,2,'2015-09-19'),
(771,7,3,'2015-09-19'),
(772,13,13,'2015-09-19'),
(773,11,7,'2015-09-19'),
(774,4,11,'2015-09-19'),
(775,15,7,'2015-09-22'),
(776,20,46,'2015-09-22'),
(777,11,9,'2015-09-23'),
(778,18,8,'2015-09-23'),
(779,14,4,'2015-09-23'),
(780,21,10,'2015-09-23'),
(781,28,4,'2015-09-23'),
(782,27,5,'2015-09-23'),
(783,19,194,'2015-09-23'),
(784,18,10,'2015-09-23'),
(785,27,13,'2015-09-23'),
(786,31,17,'2015-09-23'),
(787,7,5,'2015-09-23'),
(788,4,3,'2015-09-23'),
(789,31,11,'2015-09-23'),
(790,10,1,'2015-09-30'),
(791,14,28,'2015-09-30'),
(792,6,21,'2015-09-30'),
(793,3,4,'2015-09-30'),
(794,9,10,'2015-10-01'),
(795,16,8,'2015-10-01'),
(796,22,10,'2015-10-02'),
(797,13,11,'2015-10-02'),
(798,27,8,'2015-10-04'),
(799,23,10,'2015-10-04'),
(800,31,14,'2015-10-04'),
(801,29,1,'2015-10-04'),
(802,21,9,'2015-10-04'),
(803,29,10,'2015-10-04'),
(804,4,3,'2015-10-04'),
(805,1,4,'2015-10-04'),
(806,20,5,'2015-10-12'),
(807,28,13,'2015-10-12'),
(808,2,12,'2015-10-13'),
(809,32,34,'2015-10-13'),
(810,6,4,'2015-10-14'),
(811,2,4,'2015-10-14'),
(812,13,15,'2015-10-14'),
(813,10,25,'2015-10-14'),
(814,17,30,'2015-10-14'),
(815,7,6,'2015-10-14'),
(816,5,5,'2015-10-14'),
(817,14,13,'2015-10-14'),
(818,11,4,'2015-10-14'),
(819,20,7,'2015-10-14'),
(820,25,1,'2015-10-14'),
(821,23,17,'2015-10-20'),
(822,20,45,'2015-10-20'),
(823,25,10,'2015-10-21'),
(824,2,15,'2015-10-21'),
(825,15,49,'2015-10-21'),
(826,10,4,'2015-10-21'),
(827,16,6,'2015-10-22'),
(828,23,31,'2015-10-26'),
(829,30,11,'2015-10-27'),
(830,25,38,'2015-10-27'),
(831,26,24,'2015-10-27'),
(832,31,11,'2015-11-01'),
(833,6,10,'2015-11-01'),
(834,1,11,'2015-11-01'),
(835,20,12,'2015-11-01'),
(836,24,6,'2015-11-01'),
(837,1,4,'2015-11-01'),
(838,30,45,'2015-11-01'),
(839,2,3,'2015-11-02'),
(840,27,13,'2015-11-02'),
(841,4,10,'2015-11-02'),
(842,8,7,'2015-11-02'),
(843,14,4,'2015-11-04'),
(844,2,10,'2015-11-09'),
(845,17,7,'2015-11-10'),
(846,24,5,'2015-11-10'),
(847,23,6,'2015-11-10'),
(848,11,27,'2015-11-12'),
(849,26,7,'2015-11-16'),
(850,31,8,'2015-11-16'),
(851,24,200,'2015-11-18'),
(852,19,12,'2015-11-18'),
(853,25,1,'2015-11-18'),
(854,32,7,'2015-11-18'),
(855,9,15,'2015-11-18'),
(856,8,13,'2015-11-18'),
(857,11,3,'2015-12-05'),
(858,14,14,'2015-12-07'),
(859,4,18,'2015-12-07'),
(860,23,14,'2015-12-09'),
(861,15,10,'2015-12-09'),
(862,13,13,'2015-12-09'),
(863,19,3,'2015-12-09'),
(864,28,41,'2015-12-09'),
(865,2,12,'2015-12-09'),
(866,32,36,'2015-12-09'),
(867,16,10,'2015-12-09'),
(868,14,177,'2015-12-09'),
(869,24,2,'2015-12-09'),
(870,29,9,'2015-12-09'),
(871,26,12,'2015-12-09'),
(872,2,5,'2015-12-09'),
(873,32,11,'2015-12-09'),
(874,24,9,'2015-12-09'),
(875,21,7,'2015-12-09'),
(876,8,11,'2015-12-16'),
(877,1,8,'2015-12-16'),
(878,30,15,'2015-12-16'),
(879,3,8,'2015-12-17'),
(880,9,5,'2015-12-17'),
(881,20,5,'2015-12-17'),
(882,9,8,'2015-12-17'),
(883,13,3,'2015-12-19'),
(884,20,14,'2015-12-19'),
(885,26,1,'2015-12-20'),
(886,19,15,'2015-12-20'),
(887,17,1,'2015-12-20'),
(888,22,47,'2015-12-20'),
(889,31,6,'2015-12-20'),
(890,14,1,'2016-01-06'),
(891,22,4,'2016-01-06'),
(892,17,5,'2016-01-06'),
(893,16,8,'2016-01-06'),
(894,23,3,'2016-01-06'),
(895,20,4,'2016-01-06'),
(896,26,1,'2016-01-07'),
(897,10,14,'2016-01-07'),
(898,16,6,'2016-01-09'),
(899,21,12,'2016-01-09'),
(900,19,4,'2016-01-12'),
(901,23,9,'2016-01-14'),
(902,7,2,'2016-01-16'),
(903,2,13,'2016-01-16'),
(904,27,11,'2016-01-17'),
(905,32,15,'2016-01-17'),
(906,9,14,'2016-01-17'),
(907,15,12,'2016-01-17'),
(908,13,8,'2016-01-17'),
(909,6,2,'2016-01-17'),
(910,17,6,'2016-01-19'),
(911,24,1,'2016-01-19'),
(912,21,14,'2016-01-19'),
(913,12,10,'2016-01-21'),
(914,16,193,'2016-01-22'),
(915,24,5,'2016-01-22'),
(916,21,48,'2016-01-23'),
(917,28,20,'2016-01-24'),
(918,4,13,'2016-01-24'),
(919,31,44,'2016-01-24'),
(920,10,4,'2016-01-24'),
(921,4,11,'2016-01-24'),
(922,30,3,'2016-01-24'),
(923,4,4,'2016-01-24'),
(924,16,1,'2016-01-26'),
(925,7,67,'2016-01-28'),
(926,11,29,'2016-02-01'),
(927,23,10,'2016-02-02'),
(928,4,4,'2016-02-02'),
(929,13,2,'2016-02-02'),
(930,20,3,'2016-02-02'),
(931,18,2,'2016-02-02'),
(932,17,15,'2016-02-02'),
(933,15,46,'2016-02-04'),
(934,18,4,'2016-02-05'),
(935,27,6,'2016-02-05'),
(936,22,11,'2016-02-05'),
(937,29,10,'2016-02-05'),
(938,3,11,'2016-02-05'),
(939,11,3,'2016-02-05'),
(940,2,12,'2016-02-05'),
(941,4,27,'2016-02-10'),
(942,12,2,'2016-02-10'),
(943,18,4,'2016-02-10'),
(944,9,50,'2016-02-11'),
(945,14,7,'2016-02-11'),
(946,25,18,'2016-02-20'),
(947,18,1,'2016-02-20'),
(948,15,33,'2016-02-20'),
(949,24,4,'2016-02-20'),
(950,29,6,'2016-02-20'),
(951,4,6,'2016-02-20'),
(952,2,10,'2016-02-20'),
(953,29,14,'2016-02-20'),
(954,24,35,'2016-02-20'),
(955,32,29,'2016-02-20'),
(956,4,15,'2016-02-20'),
(957,13,12,'2016-02-20'),
(958,3,12,'2016-02-22'),
(959,11,5,'2016-02-22'),
(960,16,30,'2016-02-24'),
(961,19,14,'2016-02-26'),
(962,9,8,'2016-02-26'),
(963,14,175,'2016-02-27'),
(964,22,8,'2016-02-27'),
(965,20,11,'2016-02-27'),
(966,13,136,'2016-02-27'),
(967,10,10,'2016-02-27'),
(968,26,8,'2016-02-27'),
(969,25,7,'2016-02-27'),
(970,31,15,'2016-02-27'),
(971,29,14,'2016-02-27'),
(972,22,10,'2016-02-27'),
(973,29,4,'2016-02-27'),
(974,26,5,'2016-02-27'),
(975,7,13,'2016-03-02'),
(976,29,20,'2016-03-02'),
(977,6,1,'2016-03-04'),
(978,1,3,'2016-03-04'),
(979,7,4,'2016-03-04'),
(980,13,13,'2016-03-04'),
(981,8,2,'2016-03-04'),
(982,7,1,'2016-03-04'),
(983,14,3,'2016-03-04'),
(984,13,4,'2016-03-04'),
(985,16,14,'2016-03-04'),
(986,25,6,'2016-03-04'),
(987,22,5,'2016-03-04'),
(988,21,6,'2016-03-08'),
(989,28,15,'2016-03-08'),
(990,1,32,'2016-03-08'),
(991,22,5,'2016-03-10'),
(992,27,12,'2016-03-11'),
(993,2,3,'2016-03-11'),
(994,8,7,'2016-03-11'),
(995,8,10,'2016-03-11'),
(996,7,91,'2016-03-11'),
(997,13,2,'2016-03-12'),
(998,8,1,'2016-03-12'),
(999,30,11,'2016-03-16'),
(1000,6,19,'2016-03-16'),
(1001,5,15,'2016-03-16'),
(1002,9,14,'2016-03-16'),
(1003,18,15,'2016-03-16'),
(1004,15,3,'2016-03-16'),
(1005,8,13,'2016-03-16'),
(1006,16,4,'2016-03-16'),
(1007,14,40,'2016-03-16'),
(1008,19,47,'2016-03-16'),
(1009,26,5,'2016-03-16'),
(1010,23,3,'2016-03-16'),
(1011,17,3,'2016-03-16'),
(1012,14,4,'2016-03-16'),
(1013,21,10,'2016-03-16'),
(1014,29,1,'2016-03-16'),
(1015,26,5,'2016-03-16'),
(1016,1,12,'2016-03-16'),
(1017,1,14,'2016-03-22'),
(1018,7,10,'2016-03-22'),
(1019,9,8,'2016-03-23'),
(1020,1,31,'2016-03-24'),
(1021,5,5,'2016-03-26'),
(1022,21,82,'2016-03-27'),
(1023,16,51,'2016-03-27'),
(1024,11,9,'2016-03-27'),
(1025,17,15,'2016-03-27'),
(1026,14,27,'2016-03-27'),
(1027,23,13,'2016-03-27'),
(1028,20,6,'2016-03-27'),
(1029,29,4,'2016-03-27'),
(1030,25,4,'2016-03-27'),
(1031,26,23,'2016-03-27'),
(1032,24,4,'2016-03-27'),
(1033,23,14,'2016-03-27'),
(1034,29,14,'2016-03-27'),
(1035,7,13,'2016-03-27'),
(1036,29,2,'2016-03-27'),
(1037,26,22,'2016-03-27'),
(1038,1,15,'2016-03-27'),
(1039,1,12,'2016-03-27'),
(1040,10,14,'2016-03-27'),
(1041,26,6,'2016-04-02'),
(1042,31,13,'2016-04-02'),
(1043,8,6,'2016-04-02'),
(1044,14,13,'2016-04-03'),
(1045,7,7,'2016-04-03'),
(1046,1,50,'2016-04-03'),
(1047,12,12,'2016-04-03'),
(1048,16,35,'2016-04-03'),
(1049,14,4,'2016-04-03'),
(1050,22,35,'2016-04-03'),
(1051,19,15,'2016-04-03'),
(1052,15,10,'2016-04-03'),
(1053,19,1,'2016-04-03'),
(1054,21,169,'2016-04-04'),
(1055,29,15,'2016-04-04'),
(1056,22,5,'2016-04-06'),
(1057,27,26,'2016-04-06'),
(1058,3,12,'2016-04-08'),
(1059,5,6,'2016-04-09'),
(1060,29,8,'2016-04-09'),
(1061,3,4,'2016-04-09'),
(1062,1,4,'2016-04-09'),
(1063,16,4,'2016-04-12'),
(1064,5,15,'2016-04-17'),
(1065,20,1,'2016-04-17'),
(1066,18,2,'2016-04-17'),
(1067,25,11,'2016-04-17'),
(1068,23,140,'2016-04-17'),
(1069,17,2,'2016-04-17'),
(1070,14,7,'2016-04-17'),
(1071,19,12,'2016-04-17'),
(1072,28,22,'2016-04-17'),
(1073,24,3,'2016-04-17'),
(1074,2,8,'2016-04-17'),
(1075,32,2,'2016-04-17'),
(1076,23,11,'2016-04-17'),
(1077,29,3,'2016-04-17'),
(1078,26,32,'2016-04-17'),
(1079,5,12,'2016-04-17'),
(1080,32,6,'2016-04-17'),
(1081,11,11,'2016-04-17'),
(1082,29,12,'2016-04-20'),
(1083,32,4,'2016-04-21'),
(1084,1,1,'2016-04-23'),
(1085,8,9,'2016-04-24'),
(1086,4,2,'2016-04-24'),
(1087,10,13,'2016-04-24'),
(1088,18,7,'2016-04-24'),
(1089,10,1,'2016-04-24'),
(1090,10,15,'2016-04-24'),
(1091,11,14,'2016-04-25'),
(1092,19,14,'2016-04-25'),
(1093,19,8,'2016-04-27'),
(1094,23,39,'2016-04-29'),
(1095,30,10,'2016-04-29'),
(1096,4,6,'2016-05-01'),
(1097,32,10,'2016-05-01'),
(1098,27,14,'2016-05-01'),
(1099,32,14,'2016-05-01'),
(1100,29,37,'2016-05-01'),
(1101,6,5,'2016-05-01'),
(1102,13,11,'2016-05-01'),
(1103,12,1,'2016-05-01'),
(1104,10,4,'2016-05-03'),
(1105,11,6,'2016-05-05'),
(1106,17,2,'2016-05-05'),
(1107,11,3,'2016-05-05'),
(1108,8,15,'2016-05-05'),
(1109,21,10,'2016-05-11'),
(1110,25,2,'2016-05-13'),
(1111,26,3,'2016-05-15'),
(1112,31,14,'2016-05-15'),
(1113,28,13,'2016-05-15'),
(1114,7,3,'2016-05-15'),
(1115,1,4,'2016-05-15'),
(1116,2,8,'2016-05-17'),
(1117,6,10,'2016-05-19'),
(1118,30,2,'2016-05-19'),
(1119,4,43,'2016-05-20'),
(1120,11,10,'2016-05-21'),
(1121,15,29,'2016-05-22'),
(1122,4,13,'2016-05-22'),
(1123,11,4,'2016-05-22'),
(1124,9,4,'2016-05-22'),
(1125,20,15,'2016-05-22'),
(1126,14,24,'2016-05-22'),
(1127,24,16,'2016-05-22'),
(1128,14,2,'2016-05-22'),
(1129,19,9,'2016-05-23'),
(1130,27,8,'2016-05-23'),
(1131,1,6,'2016-05-23'),
(1132,24,4,'2016-05-23'),
(1133,27,14,'2016-05-24'),
(1134,2,6,'2016-05-29'),
(1135,9,9,'2016-05-29'),
(1136,32,12,'2016-05-29'),
(1137,30,9,'2016-05-29'),
(1138,7,40,'2016-05-29'),
(1139,13,12,'2016-05-29'),
(1140,8,13,'2016-05-29'),
(1141,17,171,'2016-05-29'),
(1142,14,12,'2016-05-29'),
(1143,7,9,'2016-05-29'),
(1144,19,154,'2016-05-31'),
(1145,30,3,'2016-06-05'),
(1146,26,19,'2016-06-05'),
(1147,3,12,'2016-06-05'),
(1148,27,9,'2016-06-05'),
(1149,26,7,'2016-06-05'),
(1150,1,1,'2016-06-05'),
(1151,7,2,'2016-06-05'),
(1152,2,13,'2016-06-05'),
(1153,13,11,'2016-06-05'),
(1154,10,10,'2016-06-05'),
(1155,3,7,'2016-06-05'),
(1156,7,11,'2016-06-05'),
(1157,6,2,'2016-06-05'),
(1158,15,12,'2016-06-05'),
(1159,10,3,'2016-06-05'),
(1160,21,1,'2016-06-05'),
(1161,16,13,'2016-06-05'),
(1162,9,7,'2016-06-05'),
(1163,16,35,'2016-06-05'),
(1164,19,11,'2016-06-06'),
(1165,27,4,'2016-06-06'),
(1166,17,14,'2016-06-11'),
(1167,25,7,'2016-06-11'),
(1168,30,13,'2016-06-11'),
(1169,28,1,'2016-06-11'),
(1170,24,88,'2016-06-14'),
(1171,9,13,'2016-06-16'),
(1172,5,5,'2016-06-16'),
(1173,2,9,'2016-06-17'),
(1174,9,8,'2016-06-17'),
(1175,15,14,'2016-06-19'),
(1176,22,8,'2016-06-19'),
(1177,22,44,'2016-06-19'),
(1178,19,14,'2016-06-19'),
(1179,20,14,'2016-06-19'),
(1180,23,3,'2016-06-22'),
(1181,27,14,'2016-06-24'),
(1182,11,10,'2016-06-24'),
(1183,21,5,'2016-06-24'),
(1184,15,14,'2016-06-24'),
(1185,21,11,'2016-06-24'),
(1186,30,14,'2016-06-24'),
(1187,20,7,'2016-06-26'),
(1188,29,26,'2016-06-26'),
(1189,26,6,'2016-06-26'),
(1190,3,2,'2016-06-26'),
(1191,8,1,'2016-06-26'),
(1192,3,12,'2016-06-26'),
(1193,29,27,'2016-06-26'),
(1194,29,5,'2016-06-26'),
(1195,3,8,'2016-06-26'),
(1196,9,67,'2016-06-26'),
(1197,6,10,'2016-06-26'),
(1198,15,6,'2016-06-26'),
(1199,12,5,'2016-06-26'),
(1200,19,7,'2016-06-29'),
(1201,24,14,'2016-07-01'),
(1202,22,20,'2016-07-01'),
(1203,21,25,'2016-07-01'),
(1204,26,12,'2016-07-03'),
(1205,2,2,'2016-07-03'),
(1206,31,14,'2016-07-03'),
(1207,23,14,'2016-07-03'),
(1208,29,5,'2016-07-03'),
(1209,26,1,'2016-07-03'),
(1210,3,96,'2016-07-03'),
(1211,31,13,'2016-07-03'),
(1212,9,13,'2016-07-03'),
(1213,31,15,'2016-07-04'),
(1214,11,7,'2016-07-04'),
(1215,19,25,'2016-07-09'),
(1216,9,105,'2016-07-09'),
(1217,8,38,'2016-07-09'),
(1218,14,5,'2016-07-10'),
(1219,19,11,'2016-07-10'),
(1220,25,8,'2016-07-10'),
(1221,7,24,'2016-07-11'),
(1222,11,9,'2016-07-13'),
(1223,18,15,'2016-07-14'),
(1224,25,2,'2016-07-14'),
(1225,16,45,'2016-07-14'),
(1226,30,12,'2016-07-18'),
(1227,4,13,'2016-07-18'),
(1228,31,15,'2016-07-20'),
(1229,23,49,'2016-07-22'),
(1230,7,6,'2016-07-24'),
(1231,12,13,'2016-07-24'),
(1232,3,8,'2016-07-24'),
(1233,2,4,'2016-07-24'),
(1234,32,33,'2016-07-24'),
(1235,6,15,'2016-07-24'),
(1236,18,1,'2016-07-24'),
(1237,7,11,'2016-07-24'),
(1238,17,20,'2016-07-24'),
(1239,13,34,'2016-07-24'),
(1240,23,13,'2016-07-24'),
(1241,19,13,'2016-07-24'),
(1242,28,11,'2016-07-24'),
(1243,24,11,'2016-07-26'),
(1244,31,24,'2016-07-26'),
(1245,6,15,'2016-07-26'),
(1246,2,11,'2016-07-28'),
(1247,24,3,'2016-07-28'),
(1248,3,7,'2016-07-28'),
(1249,7,8,'2016-07-28'),
(1250,13,9,'2016-07-30'),
(1251,5,12,'2016-07-30'),
(1252,2,12,'2016-07-30'),
(1253,12,21,'2016-07-30'),
(1254,6,10,'2016-07-30'),
(1255,15,9,'2016-07-30'),
(1256,21,8,'2016-07-30'),
(1257,21,23,'2016-07-30'),
(1258,9,8,'2016-07-30'),
(1259,7,7,'2016-07-30'),
(1260,13,1,'2016-07-30'),
(1261,22,12,'2016-07-30'),
(1262,19,15,'2016-07-30'),
(1263,25,7,'2016-07-30'),
(1264,25,10,'2016-07-30'),
(1265,16,14,'2016-07-30'),
(1266,31,14,'2016-08-01'),
(1267,6,2,'2016-08-01'),
(1268,32,9,'2016-08-01'),
(1269,28,8,'2016-08-01'),
(1270,23,39,'2016-08-01'),
(1271,32,13,'2016-08-01'),
(1272,4,19,'2016-08-03'),
(1273,11,4,'2016-08-03'),
(1274,5,5,'2016-08-03'),
(1275,1,4,'2016-08-03'),
(1276,11,9,'2016-08-03'),
(1277,13,2,'2016-08-08'),
(1278,11,6,'2016-08-10'),
(1279,18,12,'2016-08-12'),
(1280,20,2,'2016-08-14'),
(1281,26,9,'2016-08-14'),
(1282,20,6,'2016-08-14'),
(1283,27,7,'2016-08-14'),
(1284,1,15,'2016-08-14'),
(1285,1,11,'2016-08-14'),
(1286,7,22,'2016-08-14'),
(1287,4,13,'2016-08-14'),
(1288,31,5,'2016-08-14'),
(1289,2,2,'2016-08-14'),
(1290,2,35,'2016-08-14'),
(1291,8,5,'2016-08-14'),
(1292,6,6,'2016-08-14'),
(1293,14,33,'2016-08-14'),
(1294,11,14,'2016-08-14'),
(1295,2,35,'2016-08-14'),
(1296,19,1,'2016-08-15'),
(1297,23,187,'2016-08-17'),
(1298,7,3,'2016-08-17'),
(1299,4,4,'2016-08-17'),
(1300,14,7,'2016-08-24'),
(1301,20,9,'2016-08-24'),
(1302,12,11,'2016-08-25'),
(1303,19,13,'2016-08-27'),
(1304,26,24,'2016-08-27'),
(1305,32,4,'2016-08-28'),
(1306,19,12,'2016-08-28'),
(1307,28,35,'2016-08-28'),
(1308,26,3,'2016-08-28'),
(1309,2,3,'2016-08-28'),
(1310,32,35,'2016-08-28'),
(1311,8,15,'2016-08-28'),
(1312,32,3,'2016-08-28'),
(1313,6,34,'2016-08-28'),
(1314,3,2,'2016-08-28'),
(1315,2,13,'2016-08-28'),
(1316,9,6,'2016-08-28'),
(1317,18,39,'2016-08-28'),
(1318,9,5,'2016-08-28'),
(1319,7,15,'2016-08-28'),
(1320,15,4,'2016-08-28'),
(1321,12,10,'2016-08-28'),
(1322,21,6,'2016-08-28'),
(1323,27,9,'2016-08-28'),
(1324,24,13,'2016-08-31'),
(1325,27,8,'2016-09-02'),
(1326,2,2,'2016-09-03'),
(1327,27,12,'2016-09-03'),
(1328,21,9,'2016-09-03'),
(1329,28,14,'2016-09-03'),
(1330,2,11,'2016-09-03'),
(1331,2,1,'2016-09-03'),
(1332,11,14,'2016-09-03'),
(1333,8,5,'2016-09-03'),
(1334,2,34,'2016-09-03'),
(1335,5,15,'2016-09-03'),
(1336,14,7,'2016-09-03'),
(1337,11,3,'2016-09-03'),
(1338,20,2,'2016-09-03'),
(1339,17,20,'2016-09-03'),
(1340,7,19,'2016-09-06'),
(1341,20,4,'2016-09-08'),
(1342,17,6,'2016-09-08'),
(1343,8,11,'2016-09-09'),
(1344,15,7,'2016-09-09'),
(1345,21,3,'2016-09-09'),
(1346,24,21,'2016-09-10'),
(1347,17,8,'2016-09-10'),
(1348,16,14,'2016-09-10'),
(1349,23,10,'2016-09-10'),
(1350,32,6,'2016-09-10'),
(1351,28,4,'2016-09-10'),
(1352,3,5,'2016-09-10'),
(1353,2,14,'2016-09-12'),
(1354,7,3,'2016-09-14'),
(1355,14,184,'2016-09-14'),
(1356,10,6,'2016-09-16'),
(1357,11,12,'2016-09-18'),
(1358,19,14,'2016-09-21'),
(1359,11,5,'2016-09-21'),
(1360,18,2,'2016-09-23'),
(1361,29,2,'2016-10-01'),
(1362,21,24,'2016-10-01'),
(1363,29,11,'2016-10-01'),
(1364,23,2,'2016-10-01'),
(1365,32,1,'2016-10-01'),
(1366,31,1,'2016-10-01'),
(1367,6,11,'2016-10-01'),
(1368,3,12,'2016-10-01'),
(1369,2,26,'2016-10-01'),
(1370,10,1,'2016-10-01'),
(1371,13,2,'2016-10-03'),
(1372,28,1,'2016-10-05'),
(1373,1,37,'2016-10-06'),
(1374,16,12,'2016-10-08'),
(1375,6,48,'2016-10-08'),
(1376,3,6,'2016-10-08'),
(1377,10,2,'2016-10-08'),
(1378,9,15,'2016-10-08'),
(1379,16,3,'2016-10-08'),
(1380,15,22,'2016-10-08'),
(1381,13,8,'2016-10-08'),
(1382,22,6,'2016-10-08'),
(1383,18,7,'2016-10-08'),
(1384,28,23,'2016-10-08'),
(1385,23,6,'2016-10-08'),
(1386,29,6,'2016-10-08'),
(1387,22,8,'2016-10-08'),
(1388,20,45,'2016-10-08'),
(1389,29,11,'2016-10-08'),
(1390,26,7,'2016-10-08'),
